ticker,trading_day,sentiment_score_title,prob_pos_title,prob_neu_title,prob_neg_title,dir_positive_title,dir_neutral_title,dir_negative_title,confidence_title,strength_title,article_count
5225.KL,22/10/2025,-0.897756,0.041225,0.019794,0.938981,0.0,0.0,1.0,0.897756,0.938981,1
5225.KL,22/11/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/11/2021,0.728626,0.771492,0.185643,0.042865,1.0,0.0,0.0,0.728626,0.771492,1
5225.KL,22/11/2022,-0.925392,0.02414,0.026328,0.949532,0.0,0.0,1.0,0.925392,0.949532,1
5225.KL,22/11/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/11/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/11/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/12/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/12/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/12/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/12/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/12/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/12/2025,0.822792,0.828785,0.165221,0.005993,1.0,0.0,0.0,0.822792,0.828785,1
5225.KL,22/2/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/2/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/2/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/2/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/2/2024,0.323485,0.331906,0.659672,0.008422,1.0,0.0,0.0,0.323485,0.659672,1
5225.KL,22/2/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/2/2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/3/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/3/2021,0.399663,0.670163,0.059336,0.2705,1.0,0.0,0.0,0.399663,0.670163,2
5225.KL,22/3/2022,0.179796,0.188731,0.802334,0.008935,1.0,0.0,0.0,0.179796,0.802334,1
5225.KL,22/3/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/3/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/3/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/4/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/4/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/4/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/4/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/4/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/4/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/5/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/5/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/5/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/5/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/5/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/5/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/6/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/6/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/6/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/6/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/6/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/6/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/7/2020,0.672539,0.726726,0.219087,0.054187,1.0,0.0,0.0,0.672539,0.726726,1
5225.KL,22/7/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/7/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/7/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/7/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/7/2025,-0.951252,0.018126,0.012497,0.969378,0.0,0.0,1.0,0.951252,0.969378,1
5225.KL,22/8/2020,0.068297,0.155744,0.756808,0.087448,0.0,1.0,0.0,0.068297,0.756808,1
5225.KL,22/8/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/8/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/8/2023,0.858257,0.915399,0.027458,0.057143,1.0,0.0,0.0,0.858257,0.915399,1
5225.KL,22/8/2024,-0.95486,0.010532,0.024076,0.965392,0.0,0.0,1.0,0.95486,0.965392,1
5225.KL,22/8/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/9/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/9/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/9/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/9/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/9/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,22/9/2025,0.921134,0.947739,0.025656,0.026605,1.0,0.0,0.0,0.921134,0.947739,1
5225.KL,23/1/2020,-0.882232,0.035591,0.046587,0.917823,0.0,0.0,1.0,0.882232,0.917823,1
5225.KL,23/1/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/1/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/1/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/1/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/1/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/1/2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/10/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/10/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/10/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/10/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/10/2024,0.37605,0.410407,0.555236,0.034357,1.0,0.0,0.0,0.37605,0.555236,1
5225.KL,23/10/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/11/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/11/2021,0.03594,0.047657,0.940626,0.011717,0.0,1.0,0.0,0.03594,0.940626,1
5225.KL,23/11/2022,-0.949044,0.013998,0.02296,0.963042,0.0,0.0,1.0,0.949044,0.963042,1
5225.KL,23/11/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/11/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/11/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/12/2020,0.906246,0.937314,0.031619,0.031067,1.0,0.0,0.0,0.906246,0.937314,1
5225.KL,23/12/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/12/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/12/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/12/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/12/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/2/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/2/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/2/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/2/2023,-0.021039,0.023755,0.931451,0.044794,0.0,1.0,0.0,0.021039,0.931451,1
5225.KL,23/2/2024,0.454268,0.471942,0.510384,0.017674,1.0,0.0,0.0,0.454268,0.770236,2
5225.KL,23/2/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/2/2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/3/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/3/2021,0.846196,0.880558,0.08508,0.034362,1.0,0.0,0.0,0.846196,0.880558,1
5225.KL,23/3/2022,0.466432,0.476287,0.513857,0.009855,0.5,0.5,0.0,0.466432,0.916604,2
5225.KL,23/3/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/3/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/3/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/4/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/4/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/4/2022,0.772234,0.779393,0.213448,0.007159,1.0,0.0,0.0,0.772234,0.779393,1
5225.KL,23/4/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/4/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/4/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/5/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/5/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/5/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/5/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/5/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/5/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/6/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/6/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/6/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/6/2023,0.868405,0.903795,0.060815,0.03539,1.0,0.0,0.0,0.868405,0.903795,1
5225.KL,23/6/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/6/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/7/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/7/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/7/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/7/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/7/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/7/2025,0.899148,0.932967,0.033213,0.03382,1.0,0.0,0.0,0.899148,0.932967,1
5225.KL,23/8/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/8/2021,-0.849707,0.037046,0.0762,0.886753,0.0,0.0,1.0,0.849707,0.886753,1
5225.KL,23/8/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/8/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/8/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/8/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/9/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/9/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/9/2022,-0.406211,0.274906,0.043977,0.681117,0.0,0.0,1.0,0.406211,0.681117,1
5225.KL,23/9/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/9/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,23/9/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/1/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/1/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/1/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/1/2023,0.267698,0.311433,0.644832,0.043735,1.0,0.0,0.0,0.267698,0.644832,1
5225.KL,24/1/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/1/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/1/2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/10/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/10/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/10/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/10/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/10/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/10/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/11/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/11/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/11/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/11/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/11/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/11/2025,0.589468,0.599316,0.390835,0.009849,1.0,0.0,0.0,0.589468,0.599316,1
5225.KL,24/12/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/12/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/12/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/12/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/12/2024,-0.957073,0.011308,0.02031,0.968382,0.0,0.0,1.0,0.957073,0.968382,1
5225.KL,24/12/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/2/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/2/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/2/2022,0.622419,0.645551,0.331317,0.023132,0.666667,0.333333,0.0,0.622419,0.948239,3
5225.KL,24/2/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/2/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/2/2025,0.866884,0.877018,0.112848,0.010134,1.0,0.0,0.0,0.866884,0.877018,1
5225.KL,24/2/2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/3/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/3/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/3/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/3/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/3/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/3/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/4/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/4/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/4/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/4/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/4/2024,0.888746,0.897184,0.094379,0.008437,1.0,0.0,0.0,0.888746,0.897184,1
5225.KL,24/4/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/5/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/5/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/5/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/5/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/5/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/5/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/6/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/6/2021,-0.372221,0.121813,0.384154,0.494034,0.5,0.0,0.5,0.584982,0.86142,2
5225.KL,24/6/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/6/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/6/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/6/2025,-0.927459,0.028922,0.014697,0.956381,0.0,0.0,1.0,0.927459,0.956381,1
5225.KL,24/7/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/7/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/7/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/7/2023,0.115797,0.129468,0.856861,0.013671,1.0,0.0,0.0,0.115797,0.856861,1
5225.KL,24/7/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/7/2025,0.472134,0.524102,0.423929,0.051968,0.75,0.25,0.0,0.472134,0.830642,4
5225.KL,24/8/2020,-0.010695,0.028793,0.931719,0.039488,0.0,1.0,0.0,0.010695,0.931719,1
5225.KL,24/8/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/8/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/8/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/8/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/8/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/9/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/9/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/9/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/9/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/9/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,24/9/2025,-0.380058,0.253778,0.112387,0.633835,0.0,0.0,1.0,0.380058,0.633835,1
5225.KL,25/1/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/1/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/1/2022,-0.951424,0.016718,0.015139,0.968143,0.0,0.0,1.0,0.951424,0.968143,1
5225.KL,25/1/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/1/2024,0.362624,0.372496,0.617632,0.009872,1.0,0.0,0.0,0.362624,0.617632,1
5225.KL,25/1/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/1/2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/10/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/10/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/10/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/10/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/10/2024,-0.961401,0.008323,0.021954,0.969723,0.0,0.0,1.0,0.961401,0.969723,1
5225.KL,25/10/2025,0.906314,0.93737,0.031574,0.031056,1.0,0.0,0.0,0.906314,0.93737,1
5225.KL,25/11/2020,0.762568,0.840225,0.082118,0.077657,1.0,0.0,0.0,0.762568,0.840225,1
5225.KL,25/11/2021,-0.448968,0.032674,0.485683,0.481642,0.0,0.5,0.5,0.479575,0.94744,2
5225.KL,25/11/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/11/2023,0.775355,0.790786,0.193783,0.015431,1.0,0.0,0.0,0.775355,0.790786,1
5225.KL,25/11/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/11/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/12/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/12/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/12/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/12/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/12/2024,0.902175,0.926011,0.050153,0.023836,1.0,0.0,0.0,0.902175,0.926011,1
5225.KL,25/12/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/2/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/2/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/2/2022,0.737409,0.788301,0.160807,0.050892,1.0,0.0,0.0,0.737409,0.788301,1
5225.KL,25/2/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/2/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/2/2025,0.288748,0.30293,0.682889,0.014181,0.5,0.5,0.0,0.288748,0.743318,2
5225.KL,25/2/2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/3/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/3/2021,0.507724,0.593573,0.320579,0.085849,1.0,0.0,0.0,0.507724,0.593573,1
5225.KL,25/3/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/3/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/3/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/3/2025,0.010015,0.038027,0.93396,0.028013,0.0,1.0,0.0,0.010015,0.93396,1
5225.KL,25/4/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/4/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/4/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/4/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/4/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/4/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/5/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/5/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/5/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/5/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/5/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/5/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/6/2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/6/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/6/2022,-0.011797,0.039536,0.909131,0.051333,0.0,1.0,0.0,0.016641,0.909131,3
5225.KL,25/6/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/6/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5225.KL,25/6/2025,-0.715813,0.126396,0.031396,0.842208,0.0,0.0,1.0,0.715813,0.842208,1
